央视咪咕2,#genre#
CCTV-1,http://39.135.133.169/wh7f454c46tw1796751682_1376672973/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226559/index.m3u8?icpid=88888888&RTS=1737036895&from=23&hms_devid=1243&online=1737036895&vqe=3
CCTV-2,http://39.135.133.170/wh7f454c46tw2908744893_1149684527/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226540/index.m3u8?icpid=88888888&RTS=1737038007&from=23&hms_devid=1254&online=1737038007&vqe=3
CCTV-3,http://39.135.133.162/wh7f454c46tw1964730533_649981197/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8?icpid=88888888&RTS=1737037063&from=23&hms_devid=1253&online=1737037063&vqe=3
CCTV-4,http://39.135.133.170/wh7f454c46tw3273960230_530355269/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226428/index.m3u8?icpid=88888888&RTS=1737042667&from=23&hms_devid=1254&online=1737042667&vqe=3
CCTV-5,http://39.135.133.171/wh7f454c46tw3314437036_694036849/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8?icpid=88888888&RTS=1737042707&from=23&hms_devid=1254&online=1737042707&vqe=3
CCTV-6,http://39.135.133.169/wh7f454c46tw3399539193_723996128/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8?icpid=88888888&RTS=1737042792&from=23&hms_devid=1243&online=1737042792&vqe=3
CCTV-7,http://39.135.133.170/wh7f454c46tw3436997239_-440314708/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8?icpid=88888888&RTS=1737042830&from=23&hms_devid=1254&online=1737042830&vqe=3
CCTV-8,http://39.135.133.179/wh7f454c46tw3486775995_2129723411/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8?icpid=88888888&RTS=1737042880&from=23&hms_devid=1248&online=1737042880&vqe=3
CCTV-9,http://39.135.133.180/wh7f454c46tw3516995299_1388402288/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8?icpid=88888888&RTS=1737042910&from=23&hms_devid=1250&online=1737042910&vqe=3
CCTV-10,http://39.135.133.148/wh7f454c46tw3547806506_-902845060/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226473/index.m3u8?icpid=88888888&RTS=1737042941&from=23&hms_devid=1232&online=1737042941&vqe=3
CCTV-11,http://39.135.133.164/wh7f454c46tw3577098858_-877783618/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226565/index.m3u8?icpid=88888888&RTS=1737042970&from=23&hms_devid=1245&online=1737042970&vqe=3
CCTV-12,http://39.135.133.169/wh7f454c46tw3665678655_300001765/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226568/index.m3u8?icpid=88888888&RTS=1737043059&from=23&hms_devid=1243&online=1737043059&vqe=3
CCTV-13,http://39.135.133.171/wh7f454c46tw3695388695_-828378328/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226571/index.m3u8?icpid=88888888&RTS=1737043088&from=23&hms_devid=1254&online=1737043088&vqe=3
CCTV-14,http://39.135.133.178/wh7f454c46tw3757096004_-163990850/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226591/index.m3u8?icpid=88888888&RTS=1737043150&from=23&hms_devid=1248&online=1737043150&vqe=3
CCTV-15,http://39.135.133.7/wh7f454c46tw3441191716_1703510370/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226476/index.m3u8?icpid=88888888&RTS=1738726461&from=5&hms_devid=1258&online=1738726461&vqe=3
CCTV-16,http://39.135.133.146/wh7f454c46tw3797877021_-1594656326/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8?icpid=88888888&RTS=1737043191&from=23&hms_devid=1231&online=1737043191&vqe=3
CCTV-17,http://39.135.133.178/wh7f454c46tw3830025093_180923956/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/index.m3u8?icpid=88888888&RTS=1737043223&from=23&hms_devid=1248&online=1737043223&vqe=3
CCTV-5+,http://39.135.133.152/wh7f454c46tw3351611042_-609652697/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8?icpid=88888888&RTS=1737042744&from=23&hms_devid=1230&online=1737042744&vqe=3

地方卫视,#genre#
湖南卫视,http://39.135.133.157/wh7f454c46tw670488944_-1247669134/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226307/index.m3u8?icpid=88888888&RTS=1737044358&from=23&hms_devid=1247&online=1737044358&vqe=3
江西卫视,http://39.135.133.163/wh7f454c46tw1665517346_-1796664164/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226344/index.m3u8?icpid=88888888&RTS=1737036763&from=23&hms_devid=1253&online=1737036763&vqe=3
北京卫视,http://39.135.133.162/wh7f454c46tw64379925_-1129746277/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226450/index.m3u8?icpid=88888888&RTS=1737043752&from=23&hms_devid=1253&online=1737043752&vqe=3
东方卫视,http://39.135.133.171/wh7f454c46tw13694368_359633779/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226345/index.m3u8?icpid=88888888&RTS=1737043701&from=23&hms_devid=1254&online=1737043701&vqe=3
天津卫视,http://39.135.133.157/wh7f454c46tw171584275_-84457783/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226459/index.m3u8?icpid=88888888&RTS=1737043859&from=23&hms_devid=1247&online=1737043859&vqe=3
重庆卫视,http://39.135.133.179/wh7f454c46tw743371701_785854565/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226409/index.m3u8?icpid=88888888&RTS=1737044431&from=23&hms_devid=1248&online=1737044431&vqe=3
黑龙江卫视,http://39.135.133.170/wh7f454c46tw772307733_-2023820584/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226327/index.m3u8?icpid=88888888&RTS=1737044460&from=23&hms_devid=1254&online=1737044460&vqe=3
辽宁卫视,http://39.135.133.147/wh7f454c46tw327221851_1271248945/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226546/index.m3u8?icpid=88888888&RTS=1737044015&from=23&hms_devid=1231&online=1737044015&vqe=3
吉林卫视,http://39.135.133.176/wh7f454c46tw105432903_-346890398/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226397/index.m3u8?icpid=88888888&RTS=1737043793&from=23&hms_devid=1241&online=1737043793&vqe=3
河北卫视,http://39.135.133.171/wh7f454c46tw457299791_-962575078/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8?icpid=88888888&RTS=1737044145&from=23&hms_devid=1254&online=1737044145&vqe=3
河南卫视,http://39.135.133.178/wh7f454c46tw491921565_-478263531/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8?icpid=88888888&RTS=1737044180&from=23&hms_devid=1248&online=1737044180&vqe=3
山东卫视,http://39.135.133.174/wh7f454c46tw232720889_1639595130/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226456/index.m3u8?icpid=88888888&RTS=1737043921&from=23&hms_devid=1252&online=1737043921&vqe=3
湖北卫视,http://39.135.133.161/wh7f454c46tw638383633_-1290779981/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226477/index.m3u8?icpid=88888888&RTS=1737044326&from=23&hms_devid=1244&online=1737044326&vqe=3
广东卫视,http://39.135.133.161/wh7f454c46tw264164698_-954147725/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226248/index.m3u8?icpid=88888888&RTS=1737043952&from=23&hms_devid=1244&online=1737043952&vqe=3
深圳卫视,http://39.135.133.161/wh7f454c46tw589240797_2004769037/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226313/index.m3u8?icpid=88888888&RTS=1737044277&from=23&hms_devid=1244&online=1737044277&vqe=3
广西卫视,http://39.135.133.153/wh7f454c46tw290982653_-419519551/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226549/index.m3u8?icpid=88888888&RTS=1737043979&from=23&hms_devid=1230&online=1737043979&vqe=3
海南卫视,http://39.135.133.135/wh7f454c46tw557886440_1712528981/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226465/index.m3u8?icpid=88888888&RTS=1737044246&from=23&hms_devid=1238&online=1737044246&vqe=3
安徽卫视,http://39.135.133.174/wh7f454c46tw205408469_-460202949/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226391/index.m3u8?icpid=88888888&RTS=1737043893&from=23&hms_devid=1252&online=1737043893&vqe=3
浙江卫视,http://39.135.133.167/wh7f454c46tw528470793_-1588947566/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226339/index.m3u8?icpid=88888888&RTS=1737044216&from=23&hms_devid=1249&online=1737044216&vqe=3
江苏卫视,http://39.135.133.180/wh7f454c46tw419106529_1198737528/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226310/index.m3u8?icpid=88888888&RTS=1737044107&from=23&hms_devid=1250&online=1737044107&vqe=3
福建东南卫视,http://39.135.133.163/wh7f454c46tw4260422471_69775833/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226341/index.m3u8?icpid=88888888&RTS=1737043653&from=23&hms_devid=1253&online=1737043653&vqe=3
贵州卫视,http://39.135.133.172/wh7f454c46tw707366060_-277295780/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226474/index.m3u8?icpid=88888888&RTS=1737044395&from=23&hms_devid=1242&online=1737044395&vqe=3
四川卫视,http://39.135.133.160/wh7f454c46tw140978616_1157486994/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226338/index.m3u8?icpid=88888888&RTS=1737043829&from=23&hms_devid=1244&online=1737043829&vqe=3

央视低清晰,#genre#
CCTV1,http://tvpull.careryun.com/tv/cctv1.m3u8
CCTV2,http://tvpull.careryun.com/tv/cctv2.m3u8
CCTV3,http://tvpull.careryun.com/tv/cctv3.m3u8
CCTV4,http://tvpull.careryun.com/tv/cctv4.m3u8
CCTV5,http://tvpull.careryun.com/tv/cctv5.m3u8
CCTV5+,http://tvpull.careryun.com/tv/cctv5+.m3u8
CCTV6,http://tvpull.careryun.com/tv/cctv6.m3u8
CCTV7,http://tvpull.careryun.com/tv/cctv7.m3u8
CCTV8,http://tvpull.careryun.com/tv/cctv8.m3u8
CCTV9,http://tvpull.careryun.com/tv/cctv9.m3u8
CCTV10,http://tvpull.careryun.com/tv/cctv10.m3u8
CCTV11,http://tvpull.careryun.com/tv/cctv11.m3u8
CCTV12,http://tvpull.careryun.com/tv/cctv12.m3u8
CCTV13,http://tvpull.careryun.com/tv/cctv13.m3u8
CCTV14,http://tvpull.careryun.com/tv/cctv14.m3u8
CCTV15,http://tvpull.careryun.com/tv/cctv15.m3u8
央视二,#genre#
CCTV1,http://m.951688.xyz:35455/itv/1000000005000265001.m3u8?cdn=ystenlive
CCTV2,http://m.951688.xyz:35455/itv/1000000001000023315.m3u8?cdn=ystenlive
CCTV3,http://m.951688.xyz:35455/itv/1000000005000265003.m3u8?cdn=ystenlive
CCTV4,http://m.951688.xyz:35455/itv/1000000005000265004.m3u8?cdn=ystenlive
CCTV5,http://m.951688.xyz:35455/itv/1000000005000265005.m3u8?cdn=ystenlive
CCTV5+,http://m.951688.xyz:35455/itv/1000000005000265016.m3u8?cdn=ystenlive
CCTV6,http://m.951688.xyz:35455/itv/1000000005000265006.m3u8?cdn=ystenlive
CCTV7,http://m.951688.xyz:35455/itv/1000000005000265007.m3u8?cdn=ystenlive
CCTV8,http://m.951688.xyz:35455/itv/1000000005000265008.m3u8?cdn=ystenlive
CCTV9,http://m.951688.xyz:35455/itv/1000000005000265009.m3u8?cdn=ystenlive
CCTV10,http://m.951688.xyz:35455/itv/1000000005000265010.m3u8?cdn=ystenlive
CCTV11,http://m.951688.xyz:35455/itv/1000000005000265011.m3u8?cdn=ystenlive
CCTV12,http://m.951688.xyz:35455/itv/1000000005000265012.m3u8?cdn=ystenlive
CCTV14,http://m.951688.xyz:35455/itv/1000000005000265013.m3u8?cdn=ystenlive
CCTV15,http://m.951688.xyz:35455/itv/1000000005000265014.m3u8?cdn=ystenlive
CCTV16,http://m.951688.xyz:35455/itv/1000000006000233002.m3u8?cdn=ystenlive
CCTV17,http://m.951688.xyz:35455/itv/1000000005000265015.m3u8?cdn=ystenlive
央视一,#genre#
CCTV1,http://106.53.99.30/dl/bjyd.php?id=1
CCTV2,http://106.53.99.30/dl/bjyd.php?id=2
CCTV4,http://106.53.99.30/dl/bjyd.php?id=3
CCTV7,http://106.53.99.30/dl/bjyd.php?id=4
CCTV9,http://106.53.99.30/dl/bjyd.php?id=5
CCTV10,http://106.53.99.30/dl/bjyd.php?id=6
CCTV11,http://106.53.99.30/dl/bjyd.php?id=7
CCTV12,http://106.53.99.30/dl/bjyd.php?id=8
CCTV13,http://106.53.99.30/dl/bjyd.php?id=9
CCTV14,http://106.53.99.30/dl/bjyd.php?id=10
CCTV15,http://106.53.99.30/dl/bjyd.php?id=11
CCTV17,http://106.53.99.30/dl/bjyd.php?id=12
CCTV-01,http://[2409:8087:1a0a:df::4038]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8
CCTV-02,http://[2409:8087:1a0a:df::4038]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225588/index.m3u8
CCTV-03,http://[2409:8087:1a0a:df::4038]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8
CCTV-04,http://[2409:8087:1a0a:df::4038]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226428/index.m3u8
CCTV-05,http://[2409:8087:1a0a:df::4038]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8
CCTV-5+,http://[2409:8087:1a0a:df::4038]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8
CCTV-06,http://[2409:8087:1a0a:df::4038]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8
CCTV-07,http://[2409:8087:1a0a:df::4038]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8
CCTV-08,http://[2409:8087:1a0a:df::4038]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8
CCTV-09,http://[2409:8087:1a0a:df::4038]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8
CCTV-10,http://[2409:8087:1a0a:df::4038]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225730/index.m3u8
